"#! DESCRIPTION = ExternalCelsaFeed_Ip
1069,9c6dde0267cddc407744a81e0b6549235b5e1bd150e507637fe1fa88d4bd3282
1070,9cca1c48fcc27290c5d9435db457d149f68b6324564d071825c0b254aa2e34db
1071,9cd15711698f3d457ed6913e51dc16066c86b6c85690a9656bab5b0da30c4061
1072,9ce613c72d1eec7000650982e8dce99153b077e0086bf7f9d7a77edc43a3c451
1073,9d1c2a59f7ec03606d6d473a1025b962220c1b43a31d9cea5b4404c5b581ff22
1074,9d55648373c5a419c6e63894d5fbe031c0e7f8a920c3bd59631a0b784a887e71
1075,9d6344d0988336435d1811bd0498b382eb8809b8b953b6ffa95b654c680f14d1
1076,9d853ee28421522ac7fa2a6ed368a5744b68a4e6db536f3590d409b3d49aad16
1077,9e131964165bef2bbf345304192c07688a7a547d6d7cad851e7fb7d5c4efc334
1078,9e8ae84b0810998fdce0b1cbcf89600034fa9216c465fce63d72a9041307a8fe
1079,9ead6441eccc6db04304c4b85ddb4d3c7ae3882f529fb2b588f5c8ed9008a1bf
1080,9eafd5b2e0cfff9b32994dfbe83a6632ef5170e1bdd9bdcd77723c8de9495904
1081,9ed90b0670479d28abfc6d293a543cc5c36fc82810b1b11fea8cbfb6a46008c8
1082,9ee41f134bf34997520b5bbc8f155be38c5de6c991a26255fc8aed970926a537
1083,9f1cad418d319b8377203044b940ca60cded0b3e249cead282e18dce6c3ccf1b
1084,9f5d2a0fb5f14086d0829f2e2357edaa185d30d0b730349375244adfcd277e21
1085,9f790666360ab9a2cfcd0407c43de8408b56073fb5243741bb5035e1c8b29cce
1086,9fbae57df301079655e3da36d83e2b38630f368cae5de2cde192bd1861735848
1087,9fcd696705ad72cf5aceeeb82e0a7e56f527361978cc0f9195ad05cd207cd2ed
1088,a0c06670ce62b3da3e6b45ccfd342f3672f9b2193cfcdc4b17ba7ff79e2d6ba4
1089,a1211ad3ed691f653a4685b3af98d484860dfbcae2335cd2bac1af2c940c1459
1090,a136211d4afcc5b2469454e60483055e4526cab408b5ab6bfa5c2862c0d7ffcc
1091,a14a11e4e12fe2e3812546df450d1e1cbf6ccd4c71f98baa215d185e81b88327
1092,a1958071f29cc3e22a189edab1edbe63255b35c8412aacfa7b5826026f4a383e
1093,a196e02882cb6eb56880a65f38fdf85f33c67e1502827f8b28bd9f88d24d5c52
1094,a1999e404e6e0db160e2ef663fcfa1e3f90b21ec848c869c3a8fc97b72283992
1095,a1c26610474f644a3561cc3a1216e3def54fa3f3d5d8ae9cf31e933a4d4b6f34
1096,a21804bd74ef959c040a15d65ed9ccd476170b27b501b11bc90b5952c60bfe90
1097,a2624597fa610c8e657dfdaa79131f01d3933f30ee83757bf1a5166aa89b4395
1098,a28964fe85c0ba887f8e3725e504a20b1b1bc1e0da001840586ede8fa2f3a344
1099,a28c2ce0287b1b5f1c142d9a65955a86a86913b314b6149e6ab5002c3152947f
1100,a2b689b83bad1b4cf3ffda740d9faf683ff4631989aa47e5b6d158a24804928e
1101,a2d620e5f462227c920d2874308e05b457434ce719c96c0b7b22a39137126b7d
1102,a3839417254dca23d4ee66bfa19aabe72967444fe0cef3fe798d6eb27f4a6a97
1103,a38703a81419590f5602330e83e8a609e04a2f76251d4fbccbbdef11712f7e62
1104,a390e6c7602ebac3342d7257ae6d1e8209b2632c4b36559bf944bb4e9cdd36c2
1105,a3f5f56f6264aab7b2e8cad1e6612830f06aed1b1616443d1bf8c285d4a8a7e4
1106,a42fb34b7e9a050f9082e3931cca33621bd25fc2e2551ad3f11e4faffefd48b0
1107,a46c91372a3425afe262ee156a37569870ce36bca8c9009a4e3657b4cd2dc99c
1108,a48c93841cabb24a8e2c031c74bdbc06cc2b978cadb87be9a3cab7a107f418c1
1109,a5302999a67542c17eade7db15518c09802739486862540fd3239471e9936742
1110,a55c6cf38fa25e13ab75b02acc979f2789c6c33674424a46de00a327551d7015
1111,a5708ae1b05aaa5ec25b5a2fa08abc9ac99a50f8ca7a5ecd02d9dc0571a493ff
1112,a61f5314c0b0a2c5ff16ffdd32eed27eb91173d809feab89735d3ea2874f223b
1113,a66ba836de2ec18f411ba0511899604118a4cf27129d1297819799f2ad4f6149
1114,a6c20fe8e70104db4df0444e8060a419c3fb9aa263f6a335cb0f1d0da6d5f050
1115,a73d49a47b66f6b3a77736ea2b7cbfb563ea2b599933463948591ccace44a8f6
1116,a77b516b5c3f6f49f658665e1d23723640b581dc07e62c214fe7eab3dd94800c
1117,a7a9edd86cefc06281f6da195ab417a94c37a6aa9ed778240745cbb7b7cbdeb2
1118,a8103fc0db7ec317ffeac82e2c10e6c09fa0adb5e7a891ed95f32d7675f5c040
1119,a81e0d8623d38789ecd10560c5b88e860d28bfe9ea923e240d2304d02fb4af8a
1120,a8286735e783984c4ac82f62508cdde6dd48ed492c54809399a8f6a04b50c57c
1121,a8345efdd6e697cc3fba068fab9944336aca6be88551d61a5777a29992c5a85d
1122,a8488849d1ff0ead9cd45c0b1691fe7bf8b5dd0133439ec6833380935a7880c2
1123,a84d96735a650f7f8c8d2a2c85fc84c648d82f31869a85e96651ea5d163941b3
1124,a88007ae360c0364b6418e3fb4d6455f38d89bbc42e082c0a243bfd0684d7c37
1125,a8c1410abe8371e62b7caea1eb91bc8ef38db3e568ed993f044b103cf79268d7
1126,a8d470679b9140c700f01d635f55931312fc246f2c95255ee9ffac2894d02873
1127,a93d7a7ee01da11ab7a162c2dec7d43a21d8474128de526818719b79afc7172d
1128,a9673fb856af9acd4ef793a418658f2d797a3fcf9121f1eef7a04e910c985fe6
1129,a977c6a6f8b9b8e72ec713b91d0115e6b44e608f14749b27c946dd0adb23f83e
1130,aaa2ee68e30b399a436cfd2ca3436ba906a3f34ac1c128eb30e7532515113217
1131,aaeaace771b576e376deca592507c61ec290f572bcd3b39f610a0ad825aeb86c
1132,ab086ad9415f781dad1eeaf554be4f2b21e8f4422d1ce4f398cf487afba7bfd8
1133,ab608d7614a85069e544aa468a57c158a08aef0665a4584ba5d3bde30e192644
1134,ab6474bf26f768e65bc3d4de56ec4585dd1c86cf5718d7907b7846b2e8c94519
1135,ab6fe4aba511e750afce56aabf7ad6f1040ec37b1aaec2c6e3c9a5daa708f25f
1136,ab82a217785cf0b3f0d87b847359bb7325b45bb7478333076fdc4d98a9e07775
1137,ac16e18f33dc6cd99cfe6131bc2ea1cb321f7654101ac1278a095a2799743308
1138,ac5e7d9da2f79304ec45541f594abeb44afe110a0d847e9a4abed683f760d6a7
1139,ad07d016b26dc488c8c5595e8658e7e3b5b6e5fd1280a5cc057e171347dfeb74
1140,ad0cb52ae708969381c8363f5490fdefc21018ab925c2a5c4787ccfd331a5952
1141,ad3db35d6b23fd0195a1ff80d5015db8b944e255d58d79206a8a822df837c767
1142,ad8ee2689d968f00bad8e77244d0042be8f90c71b7ea5e87f0bdbf581ad2b3f7
1143,ae26ce0273f4738a393ee602cdac674acc902ef6491409d803e6b83a47bcbc29
1144,ae2fdf278f45e6f91745c740a9cc5d7fefb67c5d4a3332bd02b1903af46ed7a5
1145,ae8dcb296a754e1c3913c671a6e0edbd5d49c9dde7c8bdc5f9a077efac930a6d
1146,af00de8f3bf192534400cecfddd72d0e45024694fbb92f56c2751007fea10a4e
1147,af413368a44c9de3719e6245325033c12d1eddaf0b16fa92694e937dfd3493f3
1148,af44548c2ab178a52e89fe8fb91c5030bd8ce6c3f484f19e3e203c786e21f0bf
1149,af72c700e9f38c9f0abf4ce8413145d0d53693d2c867732a61ca3395d2953ba8
1150,af8668a780a4365029ce8619f793f8c9b8b38ff5b9cea036ca7612320ce4221b
1151,af9f79dbbbdffb0d219e13e1b94e6247f90e0d407cac7b1c3ad37d9ac6d94107
1152,afc53e97ec37c6d72443d8d048c15b49d9f591322441e7b7f76b0a595bf7670f
1153,afcb4e44805fed63bf40d3bccb92bb9bccccd7768ab42df7d4817bb249316267
1154,b01e3c0d2c3d93725711414d50f0a34df0c36873ac856827e3982070ac472ff1
1155,b0228d5f846f84cb80086247d420ff844baa7e042e057957db76ab20a11fd8ed
1156,b04fa1572ea13e640f1d8aebed708b5f054a3a371a39394cf17fde4f5ec28cdd
1157,b08de19c0958346ebe5bbe5b35d66d34132bc7a9f3ff80706d67bbd918858484
1158,b1071d90d6ba356c9da6eb8d902602586b36f41b6fcb2e8ad989068d12b93138
1159,b1492d17c78d1ee01db96fe3fb8d5d8f4f96efe0d00e2d3c76255c9dc9341526
1160,b1565ccff09c99ee70fc4db223a83044761e51ace73d133a0b78052d51a50572
1161,b19349e0d620597ec502d00f617a15ab91adbe4e02c55e2b8392b73fdd5b65bd
1162,b1e38256a69cb52a2115f5fd1fdd8fabde0470fef7beba7c6c431abac7ad50a9
1163,b25f3402f327afeac2b966a338066e956ed0c57131415ffa90a8d77c7dc2b011
1164,b25f5495c25434545e860a0886d6ecb171d2b30057514b8e151e1c4cdd798665
1165,b2d4d69efe1b84bfd094789a5bae3ec5faf412cad6af80eb31cf874b118958b9
1166,b2d84f2de39372bc8adaaf612551c9fc6460ae0a33f8a89c424d2ed57af86289
1167,b2da0cff7bb759e0238ed3228178b197abcc4d4fe05877c0bdda2105d4a11551
1168,b48dbfd3db9673fa0e33ffaf8785315c68daad1c50e553dbe14ecec134f25584
1169,b4a196d69e5c72335fd8ebf15e556227e9a38adf2523f33d62c69218a9c286b2
1170,b4c8d84fb228a5c2ead3fcdb76991339dff90dd72d854488c197715563aad642
1171,b54b183143cb70248b4c34fa1db26a2937effdd2fb4b6739fd33659c415b7039
1172,b5b0fe09d6199d7ee43c39a8c47f6c8f257d33afa6521f46ac0db2408fa34cb8
1173,b66b4e18f9dbdc17a9272aba77c2ed05d48df048a93d66bde43d2ce40ab41985
1174,b78c7e84f329aba933abe7e9e595a3d40f070307e7e67d691b0b2b63853cb4b6
1175,b7df1e09045c786b76e7c536edca66b4fbc34a767e72c87f13a6c8b6ed64cefc
1176,b8779bf19f05f5ad48282b1ce3444671ae794a6ba675ea25428f191943aa38ff
1177,b9221f1baee6872a6979498bb1f046feb15b151398682f06d0675b1abe66b433
1178,ba2d538df0ed599bd6f3a63d5ab2dc64eadac5d6446b1e98bdd3edfbad8c50f0
1179,ba621a17e092a2ab323231e5b637449e229a442f41aac98a717f899d4d3aa14a
1180,ba6916697f495fee10aae6cfec9b952d9a5f3d2270e9371f6880d38d27c2ff05
1181,bad2fce71b5ec840e8cddb1ab0e5fcf37f604f7ca2fc171a51c40db268cf49c8
1182,bad94b307f59ebf47608b09040724f95460ba6810ded596107726b9e827f40d7
1183,baea91c4964da119373bf66285e1e14461861d16b24b16a9fb67e34b449287fe
1184,bafeaa73c025b8acbab60e85253357a0d3202164a9760f52266aa3dad1f70f9d
1185,bb5d331f234b697e14e25774d99fc2b352a52aed9ea57bbc97129375fd7093db
1186,bba462ec8a3520bb5cde8392fc620e697b5427777bfc9abefe5f6f47298d3a9b
1187,bc5db15aba8d447dfed3658edbec4b3336554f4161ca994dd95f601856b45ce8
1188,bc70da14018d1a6e943b5076c7ec5db9e692d59f1520f070b1d82617160a773b
1189,bc7731ac72161e50d84258377fdb630cf7a66d6d64db6f091fcc30f5f0ddac87
1190,bc8fdd16483465a0bb92518a16d75579d12b930db29cf7b251a72a8946dea98b
1191,bceb719608545019f4228951e2d8cd5d37f6e6ea9aa30ad490a7e22519f4a62b
1192,bcfca9a6a9346d704d7a006a62e67241a8274f173a4b575989c44dabad5f0121
1193,bd08165a0ee7782adc73362e11094bd9f89d1ca4733031d4237b44b24beb1058
1194,bd2f1b4a42ed9a69984a06436d210fad63f8780e34103d88a80456469471fd9c
1195,bd4926b202dcf01739c294d89c6c1157c99ea8e09f8644f414355763d1823a72
1196,bd69cf85e0d990a17450fa6ffac43fb39dd57833782b442b05dfb716996a01dd
1197,bda43855c8ab8e15f4cb6c34f91d233ffa00052cf2f2cd4945c2c5d8c82efa46
1198,be22c8dba058374f0c4910f7426ad7217167658baf2ac86843621d375afe4bf4
1199,be2f0ba63f0cbf54f8490d3768312f92236ff75c21ffcb6019d0c80ebb50f0fe
1200,be67d5844757f25da729f579560a3798abdfc2c834965b427cc6786a5bc06da9
1201,bea0009bace68059a97497e27762b54e537c37968e44a13326e52fb985a152a8
1202,beb425f0ef954f35c48e33e97323ab8590115aa88c92c33b2bfb193ce2524586
1203,becc24274d49f9c7116eb095f81f49f4985d04c262867771d7057f7a97c82b06
1204,beeb735816449baaae5726cd4db01e634533556dd072d761c8998549299acfcb
1205,beec79e60578672fdb262754864d0be0a9c1b2097d101757a060c6bfaeaf9230
1206,bf27fd02b436637b4956bd07df2c9fe9acae133e8e6043ddedf45829475d1ecf
1207,bf937d90e02187a333bf504d8c299fb1901a38f94c415feb88f0688fbaa17da7
1208,bf9d0841bd232527c69d8aeef3ab3fb13dd86596715a2bca1b1b853f39521957
1209,c09a5593aed5084a10e574618fbf9b4a740df418cf8d3802937eb418fa3fbfa7
1210,c13e383af85116bfccd66a35db3b1d00f3b01ccc758aa6c688605dc43ca41902
1211,c1d0cfa2caee9ce1e556fb3eeb66a83bc336576ec1c3fba69b635a04ec6182b2
1212,c1e69ad3d0c329209b1d674987b2cdbffdebab50637711b2a562bf2e50a31831
1213,c234babb081c0b4dd455dca9ebc56c8f61eafc01ca0820b34b6670695d57a3af
1214,c283702744ca55a63cddad43ef98564a2b9467c138b1245aed7a5453f384c6cf
1215,c31b15fcc6606f40ac4c53814fdf12e21c2a4d489780f172d010576785632fb6
1216,c3c2315b44d4aff2336608e670f5587f9e996744ce82a63191698add73eda3bb
1217,c3f15f5acb60bfc5d84493eae186f2c421c8e5d95796165fa5253680eb575b6a
1218,c45605dddf71b1bbac5a05c52475d5b0a045f0b5a835cef1fa70457ed9ae3b0d
1219,c5114ebadd02014b13a998cea859bd6029ef7ec3478a895fbde96c7de7008919
1220,c51d2e3b6f61bc4876cfe71bd7ee5e8b442b9d6d874573150e02a782decb2947
1221,c54eabef1f8cd6a403e71596097894d8fb4973c967f878f57c103dabed0a54d3
1222,c5d824e83f928abb0c95b238b37bdbd40fc6f2508dbdaf4bf901748ac615d827
1223,c5f635fffc52de3dba17643da77747ed90ea41e4705828e29742f973d6613305
1224,c60bde9d189e51b980e15b3521bb0183f7b08309d3088ea3422ef13bd34052df
1225,c626fd7c3d7d37386d2f7843cfc47f53197beb6c15b2c6d0daad5ee61f8e284b
1226,c76b1b3abfd90c06ce7fa792aaa3bb5c9c03ae359a07077d4fb25479e1344524
1227,c795b61a4fed11d035f7f6cbcc19741619d67708a641e7969aa74d6b4cf0d797
1228,c7ee6c0a514d2213abfd10267f30a7e19657e470922cc4e82444808573d83de6
1229,c815e304309b2db1385f7b8cc98ff42a248864812b76f27e7c759470b52bc1a4
1230,c82be0af96f1f4ee8ee8bc9bd421b340017dce828cb6fe2ad79c09386ac204e7
1231,c873d2e7149b124d725c41e08a12e9fa414db3e3bc4095db9827635d0036d10f
1232,c89bf756218d5f28ec564e653353ca745266f178fd988f1e9d795c870d47c68c
1233,c8dc34fed1ed3db11c06c1e8749830cda49838933cbb0060c3d6b2aa8c8edf03
1234,c9a1f6ade1c3d49b244e4462a1a6c524cb64c06f193d172196f49d5bec4bc77e
1235,c9f84f72b1ebe814a914414a0827356958b115e210413d75d0032fbb74160b4a
1236,ca3afa0692cd16113c6186775635dc04d73fbe77d6ab654c93276e96bdee23dd
1237,ca6d5e0af2d7e5d9d957e9b795fa54518cd1147e58fc42a5e5aa60bc073519a2
1238,ca6f7a26ec05f8b8e0188823004c94c7dce0ad70ca66b8c76b5a725c428a33db
1239,ca913764c441ffbd2323f3f858fb5919c3304619096640da25c845354bc83239
1240,ca9f006a52298343ffe6dcf3b99b34fdf8ea83b71a1da1a7e6a9e425be43b779
1241,cb028b11564c40ab99eb7657a45c0df72c8fcdc8ddbdf0964590be484234628e
1242,cb45a00c8b8d75cf846b30944d24be144455df2e59c21f051536e9cee80c0810
1243,cb6cf695e022b0802a78d90439647d153b9f67191201beb933f0a2fad5ba05e0
1244,cb9f1a693de21d8fc2e28fceea1b9f612593105c741426a78bc8ed2b52cc4e7c
1245,cc55993272bd7c661e1bf6a8cec3ec82ad9857070590764a45660325e0422e2c
1246,cc602062f765e5fa1292ae06e608ae199f9e36a743f192af38e7e67bb15f06c4
1247,cd4d1a5ab441a8f06c5507c1efded5713b59949fb92160f57e27147be77699b8
1248,cdb0e6c6610e0b26cfbeff14ca2bb43dfaa9daa9a11fc703346b35629286a8e0
1249,cdbc550392c4d45ccb5440d4752e0e85a8c21fc389c999caa1c719d4f31eb1f5
1250,cdbd530caa7e08882e0af60264348ca87ded8ef085a177aa2bf5bbe77155ec94
1251,cdf309ffdc36441596cf1f4b693909ec0689723da052c1c40cdfa54e7e381bd9
1252,ce0fb07a65366215581a4b658355c801bc0a1d7c2eef2a3121a56ed3c8b76bd1
1253,ce85164268dee3b7a07628960cc7fc027513502b6da054c66f51e8b40e969879
1254,ceb85c536f742c9b34d78c1d73dcbd57d5456a93aa91ea6cc91aab693a152307
1255,ceb9e873b07c01feb179961cac611141ac759a4a96ec1f0f45fd3a4f570093bf
1256,ced03b5a91f72e42779a217dc1361684ce90f45078585f76cd6d90567a942e4f
1257,cf40bea95609fe7c4631291261dd7da42f786b1be9987e70ded259a942a1cb35
1258,cf52c3a33d5a8bb9b55a5cd4f6b9fdb735a2f55bd223e615943900830f53e20a
1259,cfa8856f4d51ccd29d4f47b2079d7984a4ef844a44d479b38cd400a49dfd0ab5
1260,cfb5aeb893f675a08ffc0c4bdf7081ae562151ccedcb1263baba65128453ab43
1261,cfbbbf40ee36c722a66795c3791779843e2a59d13f360956c3995233958ba2c1
1262,d045f06981236331c28be68645dec71f6da6db224e9e2fe7c5a5d8fe92c0b175
1263,d05d2ef68bddb24c67ea5f3b1af7de376ce60209c1ead6db1df42547b38e15cd
1264,d0750e21d9a193cfd2a4369b1d7cfa984d1fbef6b6988ae8b8ccce226bd8619b
1265,d0772123d5067dbdd5966fea7756daab625e5a02ade5e91e3d3a23bba56047f1
1266,d08e911c98a3233a4510db0a9cbdfd7b215060e0685122c98488e992e7d6ddd0
1267,d12cf1ba3c2e826b369a9e21309b99720e278e69cd0ff0b2c3ed73cd622cbcee
1268,d1ee50f29893d7661125ae0ef65a7d5932054966890754c36fbe8fddb37f609c
1269,d280ebfde3d72d4caaaf775b1c1945cb30549412d01c265583e61f30c1b88648
1270,d2aad2b98cca3838c9195e00fc24ec776e7e093f51a4407ae9fcffbfb5092023
1271,d310e9c6fcf1a1624e748a189cf9ddb0775dfc5a7e1a971e377d47405a4c4916
1272,d31ace179eb5847d31cd75425bc2bfa32e59e12c22aacc8794d97c5bf0d43f4f
1273,d3a05af87a109c8977590c8f4514ec1105461c30e39ce2e58b8694e638501dd4
1274,d41de67bd36c56fea439af77acd6f6c905eac5648b06c9180de7145c2df2b65e
1275,d4249d69de7dfbc95ab8c10e1ec7611a8ae74721374e92fdf1503ffa41e9cfb8
1276,d4646b1a2caa636c8f39fa0e0722499b385dfc702ec15d946d11f5a16b272019
1277,d47924c9dbf740cf92f8d9a3b0141965fee2ca61893ca78fdbf119ec356a59d2
1278,d48f4fbdc6fb07d191492a3b298de80db8c1efdd85e232e4b04650551bac8243
1279,d4993de345fb0db55529aa17cd168c4665a32597a5575e53e315181094b2bac9
1280,d4e7721a731b54ff58a5bc4f2907f5db5ff7a8141da1804838b3279a9e6565d4
1281,d5194b7bc2267a03bc3cd1f14c01c49337b91b3cc5fd66ad545642ccbc38c886
1282,d51ec0dcbd2ab090086073b1ed31c30d7a8c7a46164fab95c5d783d3dd51d2df
1283,d5265c89f956de0dca0e9e4d6735efa920af26576bedc54ba99c8665d75e31e5
1284,d5275001ec725f7ec9b20c11dec1e5d369ba0245d0db1a531fcba7dc08b90fe6
1285,d5295896792c1fc93f795c85ff70172ad6d9d0b30c6695ca2d7a78b7352a688c
1286,d557a68882536ceb18ee22b4e368dbc7fbe39e875fbceb753db80732d613913a
1287,d55d1d55806cce3492f4a05ef5cfcae68331ff1e860ab71fb169b47286251be3
1288,d59d131e30955ec43acedbb68dc5c5c5277dcfb1444fb8e9c3faaa0b761f3aa4
1289,d5b1c274c379ebcfcb0812ed1724f2d8bdac6b7149d596fa6f23ee1aaea538e4
1290,d5dbc875734783ff8ce77d4248616a871d8239550281f62859565965a8a51f34
1291,d653e75ef2ab48d8d82118a47118c72ff6240a70a4f3a64ec8077972d04aab97
1292,d6b1dddf277b739bbc97db6400b4352f3ff51923b7f590faeb56c668f98e351c
1293,d6e66e0fa8f7cdc3ab7714bd7e36e509d35e4a986aabe4400e093551b3eb4f5c
1294,d7cadbb3642f2d68f5ae5e89fdcb34bc35389ae8e6088f118386bf86a79aab83
1295,d82477e25bde47c806909d47b3f20dbc2599e4bac761194ef7acacce8df3a531
1296,d851c3f78b629769d025456c4b2b95add67173a47c6c38021885ea95b4c8a2da
1297,d8e72547457ca6f443a82a7a95ef3a63436500b25d1e0454597f0f0529e4c0dc
1298,d908471b8c403a5c599acdedcf3afb8a3b1a5a622b4056f585377b8ce5c3ee54
1299,d97bfa301bbfe04c9d2c72f351b14e2d0721aaec8b69202d10c59a995fd01eb1
1300,d9b1b5ea57480a22219a54a19b73ae6934946d944a13a29263815d2aa065033f
1301,d9b9dd55de6d0e905afee1dfa7f52ee4e5c3ee9e41d6de9237401cb01d289602
1302,d9c13ebf526df742426b60a14c21f4b0c7055b8e90684c019e7f66df77d8ee72
1303,d9f1410e1bf6b7443f70e9c34f291db81948aa1766a812514e5695578c053f4c
1304,daaf028cefe0a615b02542ddb480c7b47f75c0d92f8340b35280a85cea8d8961
1305,dac215c8d076d199aba102f45579729804a1370d2fae671884351acd28430d1e
1306,db1976e3c88e10e37c5d7485071311daa8a3164ab39c27b776663760b8c9824d
1307,db24d9b53f21200bda0900b720f7521d33ecc525ba9cfbbc0faeaa24e83bc263
1308,dbae472e7924c68075705d6289602f1bca89a0093247c54e9485d9b8cd80e0f5
1309,dbb764cc438d9661b4497ff43316ab5db0a97a4d446d48068ce3ba2aef110ec2
1310,dbc373ed540878e2c05263d08574d2d5d0da788a70ebe369a565fcaf6f9b2470
1311,dbfa4f3436e38985c72d2122123f697f42882f0fff617bac2497b72c41a0f4fb
1312,dc72df37a6385efb623268e1cdc4216136f553913310fcc6ea0c6c43886bf496
1313,dc822b285d680cddb6833c6d0a078ba3da4bc81348354d741df4ce92885a6f49
1314,dc939a956941f4c4b12a87716eb341c9aeb1667a3d763070615aaba62cf3fff4
1315,dcc0bfbe72478b75c33d2e2ee39372b10f9d76f50da65b3575532ec76b2438f1
1316,dd41febcf016d0127ed2e8bda44101aea1bc2a818c52fe8fd940f4cfdf856b1d
1317,dd7effd675f31c8f140750728632eb43adf57e89322b8180926ddf9077678043
1318,dda39121309aea9f0d5763a8de36f21e7a0638cad7e2906f9fab62560a7b67d7
1319,ddecb9188387dd197e1ca091d6b193a51ade08e849861b2368fff14d3c653977
1320,de7ad43a17d3a47dc8b34370d1d84d1db99298b07616a7e78ea14c4f9c989183
1321,ded58fadd693d4e91d2572155aaaa6b6944fa4cdabe15368c1a58cf11c38a693
1322,dee1734e7008806a3bcc7d8f72e212c003d545e3bc8be1ea8b27a97aea764b11
1323,dee7db5fa3345ad8b3754cc2adc66a78417b2634ad72d3e64ee84ddecaaab447
1324,df0bba793899d569a980c6e682823baea2d31ede1e5453d779c8fe693e23b1b5
1325,df532c7d989d22710acdff76a476562d165528ea4e0016179ee6aa9be5b48478
1326,df82792c2d1d6643b7d13f2e9c10e7f1c7fd1a2e124ebf883db8abd3306f5091
1327,e03e7f02d0500589ec05b080f95fcd6886c4371cd4778869256a750027bcbc79
1328,e0409f88c712973d3f222c0d8c16faa84b0520c1e8e05049f62726c3aca53b8c
1329,e05f98520d558e6ca9067c23ae4f02fe5f0994595641db7f912599a50c6cf43e
1330,e0ddf75547e20c10f2bab0049e9c8ada939c4c488382fe081f6be654ef8874e1
1331,e169d8e94e13061a9930c8b54449b260cd2f87e9787500ac57b5a6f465e5b023
1332,e18de8567a69aa1344d0e677b0c01281fec364a4b282a886f84b09071607de79
1333,e1dbe58c0f9aa8103831ef7e57a585243fecfeda08998eea93d734db78f44c8f
1334,e25bf5c0370b7987b731e28165878fdeb1733e937ea44e3809409e82ff27864f
1335,e28d1181341809a8943d828102e09fe195be7674c4abec0b80334b4e54e0f578
1336,e31ac2b860b01f017408a0fc1d510124674c7b96c416fe6b0cff366b015bef5e
1337,e350166090bbbe1d655c111779daaf0fb7a6618ec0b0b1dca2d82e926e65d033
1338,e39ef18a31d98314f820c047c7a6e097c6e59104899a9c73c126a59bfd98e839
1339,e462134c4f8d7c183cf0fd9b3b66c8e26b08fd9ec310ee4c6ee860d7d1f0cf85
1340,e4731fcf2b98904d241566e39ce44cd2d45f486a6fe51eaae10b7041d7bf4c41
1341,e4840e09d993bf7813445b09c9637d7441da76a013e7cf13b351b0507c25ab68
1342,e4ce54ec10d76f87848b7c5bb1b644a80392d57f7449dd15c15708e86a14d7fb
1343,e529932291b79352fe7829ffdc61e81ffc8174d869cc1e80537dc004cf415247
1344,e56cee3b8014f8300cd3f0b4792c4cfdafc35c3e45b932261b8ad97fc7ac603d
1345,e57781f34762bdd9d497b10acfb295167b8828226a6e7b9386e294617e7a5bb7
1346,e57f5235dc4b21b0e9e1be842712411b70c7be591423cf9773c130fd5d8201a9
1347,e5bb9ef9bcfc260a642ad81cb66ea9434d665faefc030f7f0e21f6d5f9f71499
1348,e5ec905266cdfd969d0d803bfce3cf088c93539806b2b969143a090fc3845ec7
1349,e6849afc688c48acc7d867cad8b6c13993220fcc26bbfa2ecd825d00351c844c
1350,e6d7830b18d12ff69527f4056f1926c8bbd535924a46f89da8444bf2e55d871c
1351,e732908c398d036661e574014816ccee214e00c0b5bb953d5140554e6ea84c1d
1352,e7ae0334617c91401c91926eefb50556f54db9825cef98245332f16753797411
1353,e894b10bdac1f8c239b592f4830f8a63c33b2dd8d14652e8b24eb239d45af382
1354,e8eda6b5eec1731701252e9f3b6acd8190e8535e07efcca884c176f0b5560dba
1355,e95b0289995c19d3f7cc0d59cf5096a68c6fc6f42b5428dbf82befb75a209936
1356,e963bf2e79b6b3d9ebffa92162bb35a1a16701017824070f39fbdb9c49cc4d19
1357,ea128b58eb511ebbc04c7416ff7289e73e2ff953672c071bd36410ea472281da
1358,ea395483cd194ce752c8ce9515e64a8fe732eb424ed73e83154c71df5b608cbb
1359,ea67b42866885a484b8a668bf8f7b12a029840d41fac6ee1a5e9f934d2154c01
1360,ea76d7724153ca99fa1c731f621f49f625b9f06a1ecb4a4ba88c4484a373dce3
1361,eaf22a1e98c23a191f924a05fcd78e807eeb1eeef385d7e1ab8fcfd7a747ebb0
1362,eaf5e552cf6fb1516a180ef88a73db520955821dfb538c8e6926cb5d3057390c
1363,eb2f9091d816a1c560e46936992836df22b07bb68cef9c81e88cafe362b2331b
1364,eb772c1984fbf4b476119093c612d45ad986458ec34027ea573d56de8f53522f
1365,eb785b9b75e3c9d15bafc92288f5da2edc830f88fe7baf693678a652c3797186
1366,eb9189232d9ac65ebc47c90ea1b4428a7c2222aa5d94852eccd504c77b7eef8b
1367,ec4f3ad153bf811f3019857684216eb972d5426035585eb8f79685caae8f57fe
1368,eca5757a921ccb5022f219e10ed70f191ef88123598d806d6f90285321edc4cc
1369,ecc47034c261984a22203386d57c789934ddfcb81e92685e70e82319ed2b9e66
1370,ecee56dde4b24dbe0de1a5bfcbc31a9e63b69e145c74d97e5c709f463e12dd03
1371,ed63d6ae44dae44dee231147fe3536bfdaabb4fe8e95f81021f12c4603f5466c
1372,ee0b0908e015761824986cc1e723a23ce7a0b18449577b23089969158fed8cad
1373,ee1179984c3cd49f8d33e53492a83abd39738c36c5115f4b44e13c1343523dd7
