"#! DESCRIPTION = ExternalCelsaFeed_Ip
1480,bb5d331f234b697e14e25774d99fc2b352a52aed
1481,bba462ec8a3520bb5cde8392fc620e697b542777
1482,bc5db15aba8d447dfed3658edbec4b3336554f41
1483,bc70da14018d1a6e943b5076c7ec5db9e692d59f
1484,bc7731ac72161e50d84258377fdb630cf7a66d6d
1485,bc8fdd16483465a0bb92518a16d75579d12b930d
1486,bceb719608545019f4228951e2d8cd5d37f6e6ea
1487,bcfca9a6a9346d704d7a006a62e67241a8274f17
1488,bd08165a0ee7782adc73362e11094bd9f89d1ca4
1489,bd2f1b4a42ed9a69984a06436d210fad63f8780e
1490,bd4926b202dcf01739c294d89c6c1157c99ea8e0
1491,bd69cf85e0d990a17450fa6ffac43fb39dd57833
1492,bda43855c8ab8e15f4cb6c34f91d233ffa00052c
1493,be22c8dba058374f0c4910f7426ad7217167658b
1494,be2f0ba63f0cbf54f8490d3768312f92236ff75c
1495,be67d5844757f25da729f579560a3798abdfc2c8
1496,bea0009bace68059a97497e27762b54e537c3796
1497,beb425f0ef954f35c48e33e97323ab8590115aa8
1498,becc24274d49f9c7116eb095f81f49f4985d04c2
1499,beeb735816449baaae5726cd4db01e634533556d
1500,beec79e60578672fdb262754864d0be0a9c1b209
1501,bf27fd02b436637b4956bd07df2c9fe9acae133e
1502,bf937d90e02187a333bf504d8c299fb1901a38f9
1503,bf9d0841bd232527c69d8aeef3ab3fb13dd86596
1504,c09a5593aed5084a10e574618fbf9b4a740df418
1505,c13e383af85116bfccd66a35db3b1d00f3b01ccc
1506,c1d0cfa2caee9ce1e556fb3eeb66a83bc336576e
1507,c1e69ad3d0c329209b1d674987b2cdbffdebab50
1508,c234babb081c0b4dd455dca9ebc56c8f61eafc01
1509,c283702744ca55a63cddad43ef98564a2b9467c1
1510,c31b15fcc6606f40ac4c53814fdf12e21c2a4d48
1511,c3c2315b44d4aff2336608e670f5587f9e996744
1512,c3f15f5acb60bfc5d84493eae186f2c421c8e5d9
1513,c45605dddf71b1bbac5a05c52475d5b0a045f0b5
1514,c5114ebadd02014b13a998cea859bd6029ef7ec3
1515,c51d2e3b6f61bc4876cfe71bd7ee5e8b442b9d6d
1516,c54eabef1f8cd6a403e71596097894d8fb4973c9
1517,c5d824e83f928abb0c95b238b37bdbd40fc6f250
1518,c5f635fffc52de3dba17643da77747ed90ea41e4
1519,c60bde9d189e51b980e15b3521bb0183f7b08309
1520,c626fd7c3d7d37386d2f7843cfc47f53197beb6c
1521,c76b1b3abfd90c06ce7fa792aaa3bb5c9c03ae35
1522,c795b61a4fed11d035f7f6cbcc19741619d67708
1523,c7ee6c0a514d2213abfd10267f30a7e19657e470
1524,c815e304309b2db1385f7b8cc98ff42a24886481
1525,c82be0af96f1f4ee8ee8bc9bd421b340017dce82
1526,c873d2e7149b124d725c41e08a12e9fa414db3e3
1527,c89bf756218d5f28ec564e653353ca745266f178
1528,c8dc34fed1ed3db11c06c1e8749830cda4983893
1529,c9a1f6ade1c3d49b244e4462a1a6c524cb64c06f
1530,c9f84f72b1ebe814a914414a0827356958b115e2
1531,ca3afa0692cd16113c6186775635dc04d73fbe77
1532,ca6d5e0af2d7e5d9d957e9b795fa54518cd1147e
1533,ca6f7a26ec05f8b8e0188823004c94c7dce0ad70
1534,ca913764c441ffbd2323f3f858fb5919c3304619
1535,ca9f006a52298343ffe6dcf3b99b34fdf8ea83b7
1536,cb028b11564c40ab99eb7657a45c0df72c8fcdc8
1537,cb45a00c8b8d75cf846b30944d24be144455df2e
1538,cb6cf695e022b0802a78d90439647d153b9f6719
1539,cb9f1a693de21d8fc2e28fceea1b9f612593105c
1540,cc55993272bd7c661e1bf6a8cec3ec82ad985707
1541,cc602062f765e5fa1292ae06e608ae199f9e36a7
1542,cd4d1a5ab441a8f06c5507c1efded5713b59949f
1543,cdb0e6c6610e0b26cfbeff14ca2bb43dfaa9daa9
1544,cdbc550392c4d45ccb5440d4752e0e85a8c21fc3
1545,cdbd530caa7e08882e0af60264348ca87ded8ef0
1546,cdf309ffdc36441596cf1f4b693909ec0689723d
1547,ce0fb07a65366215581a4b658355c801bc0a1d7c
1548,ce85164268dee3b7a07628960cc7fc027513502b
1549,ceb85c536f742c9b34d78c1d73dcbd57d5456a93
1550,ceb9e873b07c01feb179961cac611141ac759a4a
1551,ced03b5a91f72e42779a217dc1361684ce90f450
1552,cf40bea95609fe7c4631291261dd7da42f786b1b
1553,cf52c3a33d5a8bb9b55a5cd4f6b9fdb735a2f55b
1554,cfa8856f4d51ccd29d4f47b2079d7984a4ef844a
1555,cfb5aeb893f675a08ffc0c4bdf7081ae562151cc
1556,cfbbbf40ee36c722a66795c3791779843e2a59d1
1557,d045f06981236331c28be68645dec71f6da6db22
1558,d05d2ef68bddb24c67ea5f3b1af7de376ce60209
1559,d0750e21d9a193cfd2a4369b1d7cfa984d1fbef6
1560,d0772123d5067dbdd5966fea7756daab625e5a02
1561,d08e911c98a3233a4510db0a9cbdfd7b215060e0
1562,d12cf1ba3c2e826b369a9e21309b99720e278e69
1563,d1ee50f29893d7661125ae0ef65a7d5932054966
1564,d280ebfde3d72d4caaaf775b1c1945cb30549412
1565,d2aad2b98cca3838c9195e00fc24ec776e7e093f
1566,d310e9c6fcf1a1624e748a189cf9ddb0775dfc5a
1567,d31ace179eb5847d31cd75425bc2bfa32e59e12c
1568,d3a05af87a109c8977590c8f4514ec1105461c30
1569,d41de67bd36c56fea439af77acd6f6c905eac564
1570,d4249d69de7dfbc95ab8c10e1ec7611a8ae74721
1571,d4646b1a2caa636c8f39fa0e0722499b385dfc70
1572,d47924c9dbf740cf92f8d9a3b0141965fee2ca61
1573,d48f4fbdc6fb07d191492a3b298de80db8c1efdd
1574,d4993de345fb0db55529aa17cd168c4665a32597
1575,d4e7721a731b54ff58a5bc4f2907f5db5ff7a814
1576,d5194b7bc2267a03bc3cd1f14c01c49337b91b3c
1577,d51ec0dcbd2ab090086073b1ed31c30d7a8c7a46
1578,d5265c89f956de0dca0e9e4d6735efa920af2657
1579,d5275001ec725f7ec9b20c11dec1e5d369ba0245
1580,d5295896792c1fc93f795c85ff70172ad6d9d0b3
1581,d557a68882536ceb18ee22b4e368dbc7fbe39e87
1582,d55d1d55806cce3492f4a05ef5cfcae68331ff1e
1583,d59d131e30955ec43acedbb68dc5c5c5277dcfb1
1584,d5b1c274c379ebcfcb0812ed1724f2d8bdac6b71
1585,d5dbc875734783ff8ce77d4248616a871d823955
1586,d653e75ef2ab48d8d82118a47118c72ff6240a70
1587,d6b1dddf277b739bbc97db6400b4352f3ff51923
1588,d6e66e0fa8f7cdc3ab7714bd7e36e509d35e4a98
1589,d7cadbb3642f2d68f5ae5e89fdcb34bc35389ae8
1590,d82477e25bde47c806909d47b3f20dbc2599e4ba
1591,d851c3f78b629769d025456c4b2b95add67173a4
1592,d8e72547457ca6f443a82a7a95ef3a63436500b2
1593,d908471b8c403a5c599acdedcf3afb8a3b1a5a62
1594,d97bfa301bbfe04c9d2c72f351b14e2d0721aaec
1595,d9b1b5ea57480a22219a54a19b73ae6934946d94
1596,d9b9dd55de6d0e905afee1dfa7f52ee4e5c3ee9e
1597,d9c13ebf526df742426b60a14c21f4b0c7055b8e
1598,d9f1410e1bf6b7443f70e9c34f291db81948aa17
1599,daaf028cefe0a615b02542ddb480c7b47f75c0d9
1600,dac215c8d076d199aba102f45579729804a1370d
1601,db1976e3c88e10e37c5d7485071311daa8a3164a
1602,db24d9b53f21200bda0900b720f7521d33ecc525
1603,dbae472e7924c68075705d6289602f1bca89a009
1604,dbb764cc438d9661b4497ff43316ab5db0a97a4d
1605,dbc373ed540878e2c05263d08574d2d5d0da788a
1606,dbfa4f3436e38985c72d2122123f697f42882f0f
1607,dc72df37a6385efb623268e1cdc4216136f55391
1608,dc822b285d680cddb6833c6d0a078ba3da4bc813
1609,dc939a956941f4c4b12a87716eb341c9aeb1667a
1610,dcc0bfbe72478b75c33d2e2ee39372b10f9d76f5
1611,dd41febcf016d0127ed2e8bda44101aea1bc2a81
1612,dd7effd675f31c8f140750728632eb43adf57e89
1613,dda39121309aea9f0d5763a8de36f21e7a0638ca
1614,ddecb9188387dd197e1ca091d6b193a51ade08e8
1615,de7ad43a17d3a47dc8b34370d1d84d1db99298b0
1616,ded58fadd693d4e91d2572155aaaa6b6944fa4cd
1617,dee1734e7008806a3bcc7d8f72e212c003d545e3
1618,dee7db5fa3345ad8b3754cc2adc66a78417b2634
1619,df0bba793899d569a980c6e682823baea2d31ede
1620,df532c7d989d22710acdff76a476562d165528ea
1621,df82792c2d1d6643b7d13f2e9c10e7f1c7fd1a2e
1622,e03e7f02d0500589ec05b080f95fcd6886c4371c
1623,e0409f88c712973d3f222c0d8c16faa84b0520c1
1624,e05f98520d558e6ca9067c23ae4f02fe5f099459
1625,e0ddf75547e20c10f2bab0049e9c8ada939c4c48
1626,e169d8e94e13061a9930c8b54449b260cd2f87e9
1627,e18de8567a69aa1344d0e677b0c01281fec364a4
1628,e1dbe58c0f9aa8103831ef7e57a585243fecfeda
1629,e25bf5c0370b7987b731e28165878fdeb1733e93
1630,e28d1181341809a8943d828102e09fe195be7674
1631,e31ac2b860b01f017408a0fc1d510124674c7b96
1632,e350166090bbbe1d655c111779daaf0fb7a6618e
1633,e39ef18a31d98314f820c047c7a6e097c6e59104
1634,e462134c4f8d7c183cf0fd9b3b66c8e26b08fd9e
1635,e4731fcf2b98904d241566e39ce44cd2d45f486a
1636,e4840e09d993bf7813445b09c9637d7441da76a0
1637,e4ce54ec10d76f87848b7c5bb1b644a80392d57f
1638,e529932291b79352fe7829ffdc61e81ffc8174d8
1639,e56cee3b8014f8300cd3f0b4792c4cfdafc35c3e
1640,e57781f34762bdd9d497b10acfb295167b882822
1641,e57f5235dc4b21b0e9e1be842712411b70c7be59
1642,e5bb9ef9bcfc260a642ad81cb66ea9434d665fae
1643,e5ec905266cdfd969d0d803bfce3cf088c935398
1644,e6849afc688c48acc7d867cad8b6c13993220fcc
1645,e6d7830b18d12ff69527f4056f1926c8bbd53592
1646,e732908c398d036661e574014816ccee214e00c0
1647,e7ae0334617c91401c91926eefb50556f54db982
1648,e894b10bdac1f8c239b592f4830f8a63c33b2dd8
1649,e8eda6b5eec1731701252e9f3b6acd8190e8535e
1650,e95b0289995c19d3f7cc0d59cf5096a68c6fc6f4
1651,e963bf2e79b6b3d9ebffa92162bb35a1a1670101
1652,ea128b58eb511ebbc04c7416ff7289e73e2ff953
1653,ea395483cd194ce752c8ce9515e64a8fe732eb42
1654,ea67b42866885a484b8a668bf8f7b12a029840d4
1655,ea76d7724153ca99fa1c731f621f49f625b9f06a
1656,eaf22a1e98c23a191f924a05fcd78e807eeb1eee
1657,eaf5e552cf6fb1516a180ef88a73db520955821d
1658,eb2f9091d816a1c560e46936992836df22b07bb6
1659,eb772c1984fbf4b476119093c612d45ad986458e
1660,eb785b9b75e3c9d15bafc92288f5da2edc830f88
1661,eb9189232d9ac65ebc47c90ea1b4428a7c2222aa
1662,ec4f3ad153bf811f3019857684216eb972d54260
1663,eca5757a921ccb5022f219e10ed70f191ef88123
1664,ecc47034c261984a22203386d57c789934ddfcb8
1665,ecee56dde4b24dbe0de1a5bfcbc31a9e63b69e14
1666,ed63d6ae44dae44dee231147fe3536bfdaabb4fe
1667,ee0b0908e015761824986cc1e723a23ce7a0b184
1668,ee1179984c3cd49f8d33e53492a83abd39738c36
1669,ee321292e49387998da886227135df826c2c251e
1670,ee3e800da6633876bbb1a13209ee092784ef8c00
1671,ee98576d729cd97397c60d4190852fb77eea35b1
1672,eeef3dd430d80f56f21c58756874ce1fb26cee0b
1673,ef280498fdd781996e2d5c86659872f29d5259ec
1674,ef694b2cdd478e585caa151f281baf523be2924e
1675,efa3a581b6bc30fc0251cdb1d381d7ca8c787708
1676,efc4a15286eebcabfa335f4a7aca41ec481a5eb6
1677,f0149cf1e8cc2b9cd918e7128db49fb2adcac28d
1678,f0155a6982f2c41c5e235256732a4a74a75e12fc
1679,f034dfe2b4d216a5b14db049744b3dc0f4245e15
1680,f0bf51edf512c6a7f9a970ccb3ce932268b76424
1681,f0ce81deb9910d3bef048bdc03e409700873667e
1682,f14eaa22317d39f70c70df7b19dc2195b3dd344a
1683,f1db9d21daba3d295c0be204bf3dc95af230a817
1684,f1ea8675b7d3d090c237eef9a3a574d5ebbe03b6
1685,f231c182e47a2522a5d229c48153fd44a172790b
1686,f267035d91b38272a35df5f25f6d0e962e012877
1687,f2b84437774b297117cf88bc3795e12b15ef2ff8
1688,f2e34e066104792859e3e444a5f0d4a243c7f93a
1689,f3b319f38c27e97cb6c82c58c5e2f39c427b65b6
1690,f3ea8da5c9024fb6bba85cc8ff1093c945ac7620
1691,f4187ee42e7cf3c5e4fd8596fcd1e6676436344c
1692,f41ca2ffd80f7031faee0c590bfdab4c304b498f
1693,f4306ee6c690248ec84fce8b7a80a3c2780af25e
1694,f451c6b7403acebc935e2df82dae5bb32116572a
1695,f47e7ece7af3fd002278a21540d58ba17d1ad031
1696,f5014927359fe92abe51a2a396184516d359cfc3
1697,f522445d9ffa9909d052bce9322fdf7966b87398
1698,f52ad261b5aa4d8ce10e3702b323b2777396262e
1699,f56f9826730d8e69fbbf20d97511e515ae03e740
1700,f64c2ca7462e4da727302e0d2b06c0a0c770d46d
1701,f670c50bc50373c54b996f6ec5f3919ca7cc79c0
1702,f67918ca580a5dc078abcb6b47a9a7c8b3b39c08
1703,f67c813c96a07bdcecbb078fbd6333635d7cff24
1704,f6b41390b31943aba9038c799cc31c8afd4a0127
1705,f70c876761c37eff085492abf2f5c45f2538f68d
1706,f74f5d107ebce774289e2a650fbd5c26259bfbc5
1707,f7c3a6e33c65f90812e3461d60a21bf9e24e586e
1708,f7e21b0059550260b1367e99dca15b63df7d2809
1709,f811daa904c2ac7b6e2fb8fb6dbc6d0e4088d7a3
1710,f8390c0e0bb92afe5f33b4b8c80032e749dfe935
1711,f85c14c885362c48aa719f808c15f7544969f024
1712,f8747f478ce1de1aee2f9bf39e3749abe05ced08
1713,f8a257e4d0f909700c878290cb011e3a1fcea27f
1714,f8d362d0342a26f6ac7731348f1414c7db9d81f8
1715,f8d6e73c8d38357b2be0435b8b3251055f499fbd
1716,f8fa97a8aa0959882822d6c4838fe58cec985752
1717,f91efb475c522911ef7ed17d52ba6fab6d7c6c14
1718,f951a7873512af348ed4e4bc4d2399b8f118f2fd
1719,f96d343c8a354f614a29db8a07b9e0e8e52ada26
1720,f98ea34f1fcf2cdd1428bfecdb84a562a8fcea96
1721,f9f00aa4384b7d5d00eb196257949129f515c884
1722,fa0c2a32687c287bd1a12ffe70cb6a1447ac1cf4
1723,fab97a0ca72244c43b63ac8dd7b5025cdfa5514e
1724,fad4aa30730d2a65bc868cd89396ba4b8fb0678f
1725,fb0b1615e79de166691cdddbdc310c0a5a6d4cda
1726,fbe017c13044f0e85dec283af5f5d4b1d6af5376
1727,fc62f5ba0788741c840b50fba682677fd90e431b
1728,fc7d9de2894bd8f92aceffc6b33152818790a0ba
1729,fc8d88faabb6f9fe5212d3e6b21585543b953ebe
1730,fd088a0e38824c1b9ad5c4a56084d285eaa7a3fa
1731,fd53e0a1dc77afbee35b48994347a64cdf1270fb
1732,fd75d07c9baa7ca0a3c9546c055e8c6cc29cc8d2
1733,fd991cef5ee432fb4226f421adc83200d604d062
1734,fe1ccca99cacc7863934d71320818451059f4e25
1735,fe5d6719808d46bda4c8f255bf2ba3aef6949a96
1736,fe70171269ca78d037638afce340780eaac5ad00
1737,fe77dd89ef98c1886477658e4c367df2d2132233
1738,ff57c2a7ce93c5913aba737fd53bc0b2f1058837
1739,ff5ce2005892aac38fcb0aea9189b03dfa9f9585
1740,ff5fbd5b5a37a86b8b56945cdf976fc8563fe567
1741,ff706c9fddf036490d950c06576896e6656979f0
1742,ffea7b5a788766c0156e9a57c4ad4552f6784e3f
1743,c14553d17ce7efce925fdb8c039104ecf1c79472
1744,29cc79a451f73bac43dbe9455d2184770beae69f
1745,3ce26f4e55d81eaba839b34eee74988cf89d38ed
1746,3ead29f2c91c4bcf178e187bfd04ce9f13b5696e
1747,4a318bfce3fb695012ead7eff6fe4548451040af
1748,4c5d31abda026eb203666ef2a5afd2eb9f69bb4c
1749,7c9297e93df2936d0f065ded60e877490f04e430
1750,81451f6884a616e96cb0bf57d7052a890092ba0c
1751,88f1493acd764598e3896251aa9c46fbb88d6b2e
1752,96d576d068be332ca75f2834d686032c6a247da6
1753,babaf04c353cf88931f569563135042bbef5026e
1754,d7e118a3753a132fbedd262fdf4809a76ce121f7
1755,dc2eecb75d48190a57b6127a90cb5179b79660dd
1756,e684ee52aa827cb14e3bb55522a14538b295d844
1757,f16769ac6faba3c84b2898d6981dd654bf14af43
1758,128f1af38e8e6075884e32c479b3fc984b80b774
1759,26a01df4f26ed286dbb064ef5e06ac7738f5330f
1760,284210262b353d8e80d708c008a17e79c6131109
1761,35373d07c2e408838812ff210aa28d90e97e38f2
1762,40b43d752f8dc1a10df4abceb7a18062a0072b9d
1763,45104b0efd653e1c928deaae952882b80dbb044a
1764,8fb2558765cf648305493e1dfea7a2b26f4fc8f4
1765,94714816aaa2a1a4390e5b613936bb0849de79c3
1766,ab2273b019f7a2dda764e1de760753364924f9ef
1767,b2c9b31a305c1ce0c316a6896a558d5109434939
1768,b7f9997b2dd97086343aa21769a60fb1d6fbf2d5
1769,b9c476f8a0bf2d334f05f8b4831ca528adfdafac
1770,bf45cecd4368c7c9320804cdda5fd660e2485957
1771,c232be4661e6ba1c1823f3406896d1e53ac96979
1772,cafe8f704095b1f5e0a885f75b1b41a7395a1c62
1773,ed50f748066ef6c317e4ce48aab9d338c139aa3f
1774,fac968a2b1736502c96872f4996194d580102a73
1775,fb8b220920281d8e7e12c4d76839fd07737eb300
1776,29cc79a451f73bac43dbe9455d2184770beae69f
1777,3ce26f4e55d81eaba839b34eee74988cf89d38ed
1778,3ead29f2c91c4bcf178e187bfd04ce9f13b5696e
1779,4a318bfce3fb695012ead7eff6fe4548451040af
1780,4c5d31abda026eb203666ef2a5afd2eb9f69bb4c
1781,7c9297e93df2936d0f065ded60e877490f04e430
1782,81451f6884a616e96cb0bf57d7052a890092ba0c
1783,88f1493acd764598e3896251aa9c46fbb88d6b2e
1784,96d576d068be332ca75f2834d686032c6a247da6
1785,babaf04c353cf88931f569563135042bbef5026e
1786,d7e118a3753a132fbedd262fdf4809a76ce121f7
1787,dc2eecb75d48190a57b6127a90cb5179b79660dd
1788,e684ee52aa827cb14e3bb55522a14538b295d844
1789,f16769ac6faba3c84b2898d6981dd654bf14af43
1790,01d06375cf4042f4e36467078530c776a28cec05
1791,0622ad0377673ca4723e2190696c16e8c90e779a
1792,1a9a5c797777f37463b44de2b49a7f95abca786d
1793,1e894ddc237b033b5b1dcf9b05d281ff0a053532
1794,1ffd6559d21470c40dcf9236da51e5823d7ad58c
1795,20b2f08d144e4729fa61f1d042f5b981855eddaf
1796,23c56da0cdddc664980705c4d14cb2579a970eed
1797,247743a1039fac31361b9dae32f6fe3160532612
1798,36fed8ab1bf473714d6886b8dcfbcaa200a72997
1799,554aef8bf44e7fa941e1190e41c8770e90f07254
1800,61df74731fbe1eafb2eb987f20e5226962eeceef
1801,649a97980ed3eeed9a9b61eafd1d60c8d2d15c3b
1802,812bcde2878b85992017351af4410c7b3ad097a4
1803,888226b749b3fa93dadf5d7c2acf32c71e3a0918
1804,98d4768d7f6312736a9cb4008726a33d0047aad8
1805,b21ba8da278b75e1cc515b6e2c84b91be6611800
1806,bd0141e88a0d56b508bc52db4dab68a49b6027a4
1807,bf8e336eeb28f96a6d3be114cb83143cf05affbf
1808,c145b66b55063d2ec38687be993a39751fe02b86
1809,d028e64bf4ec97dfd655ccd1157a5b96515d461a
1810,d0febda3a3d2d68b0374c26784198dc4309dbe4a
1811,d1d5158660cdc9e05ed0207ceba2033aa7736ed1
1812,d476ca89674c987ca399a97f2d635fe30a6ba81c
1813,e83f6fdf04928cf1be0cec6c4c5a583561a06b5c
1814,f5149543014e5b1bd7030711fd5c7d2a4bef0c2f
1815,f639975bcb89262d73369fbb6d051643804b18cd
1816,fad66bdf5c5dc2c050cbc574832c6995dba086a0
1817,fe99db3268e058e1204aff679e0726dc77fd45d0
1818,004a2dc3ec7b98fa7fe6ae9c23a8b051ec30bcfc
1819,03cdec4a0a63a016d0767650cdaf1d4d24669795
1820,14e547bebaa738b8605ba4182c4379317d121e26
1821,2b3518937fd231560c7dc4f5af672a033b1c810d
1822,38c88de0ece0451b0665f3616c02c2bad77a92a2
1823,3aad14d200887119f316be71d71aec11735dd369
1824,3c03a1c61932bec2b276600ea52bd2803285ec62
1825,3cc616d959eb2fe59642102f0565c0e55ee67dbc
1826,3e5a6834cf6192a987ca9b0b4c8cb9202660e399
1827,3fc382ae51ceca3ad6ef5880cdd2d89ef508f368
1828,3fd510a3b2e0b0802d57cd5b1cac1e61797d50a0
1829,444a6897058fd4965770167b15a2ab13e6fd559a
1830,4ea8b8c37cfb02ccdba95fe91c12fb68a2b7174f
1831,50c3b800294f7ee4bde577d99f2118fc1c4ba3b9
1832,56eed20ea731d28d621723130518ac00bf50170d
1833,5c99dc80ca69ce0f2d9b4f790ec1b57dba7153c9
1834,608b5bf065f25cd1c6ac145e3bcdf0b1b6dc742a
1835,6ad7b3e0873c9ff122c32006fdc3675706a03c47
1836,765327e1dc0888c69c92203d90037c5154db9787
1837,8483aaf9e1fa5b46486c9f2a14c688c30d2006e8
1838,8768cf56e12a81d838e270dca9b82d30c35d026e
1839,9017c070ad6ac9ac52e361286b3ff24a315f721f
1840,932778732711cd18d5c4aabc507a65180bf1d4bd
1841,948ef8caef5c1254be551cab8a64c687ea0faf84
1842,95aea6b24ed28c6ad13ec8d7a6f62652b039765e
1843,a9d483c0f021b72a94324562068d8164f8cce0aa
1844,ac6d919b313bbb18624d26745121fca3e4ae0fd3
1845,beb48c2a7ff957d467d9199c954b89f8411d3ca8
1846,c3c50adcc0a5cd2b39677f17fb5f2efca52cc4e4
1847,c9da06e3dbf406aec50bc145cba1a50b26db853a
1848,ceca1a691c736632b3e98f2ed5b028d33c0f3c64
1849,ee06c557f1acd5c4948b1df0413e49f3885f8ac9
1850,f0215aac7be36a5fedeea51d34d8f8da2e98bf1b
1851,f0adfd3f89c9268953f93bfdfefb84432532a1e3
1852,f1603f1ddf52391b16ee9e73e68f5dd405ab06b0
1853,f6ad7b0a1d93b7a70e286b87f423119daa4ea4df
1854,f7bf7cea89c6205d78fa42d735d81c1e5c183041
1855,fa33fd577f5eb4813bc69dce891361871cda860c
1856,01dfa94e11b60f92449445a9660843f7bea0d6aa
1857,0bb3ddeac6d4af21ea63d73857c779269c21c579
1858,1670a59f573037142f417fb8c448a9022c8d31a6
1859,16fb722d7b8ab5a1eba16facd7aab894bb37465a
1860,8833920040e37c989217c342412d3aa3f40187e5
1861,887c09e24923258e2e2c28f369fba3e44e52ce8a
1862,a76b7579c217ce45f9c257b4a3617cfcd63c3212
1863,dc7e102a2c68f7e3e15908eb6174548ce3d13a94
1864,e5b00180324a73020f9b890c3ee620a318c537b6
1865,f24ce8e6679893049ce4e5a03bc2d8c7e44bf5b9
1866,808f31efcb923bcb852db3bfb697bb8f8b722aa7
1867,8c6fd14084820ec528749300222097d211976595
1868,a5a6c2c780b2879a75eee64107129057caddbdbc
1869,b1b8dba2291604b968482d65b6b53142b1bf50a8
1870,08261ed40e21140eb438f16af0233217c701d9b0
1871,09bd833782a6b2cccdd3285ad12f23bedb1dbb77
1872,0e26af5de6389853d5b6dc7636fcfb4713a18817
1873,1b990280fd7f13143bddb1cfd69265650aecf49f
1874,21ab4357262993a042c28c1cdb52b2dab7195a6c
1875,254e134490a0b74b3a66626fc0d62ff972cfc1a2
1876,28e1048188e817132cd635cf19b16536af9ea362
1877,2f2ef9e3f6db2146bd277d3c4e94c002ecaf7dea
1878,3b31bbfee1dd606e40e17759f79c12b423f2cf6f
1879,41ad24e9ca3e36d9e55d574248482bf81e263c12
1880,44faf11719b3a679e7a6dd5db40033ec4dd6e1b0
1881,4f1b8c9209fa2684aa3777353222ad1c7716910d
1882,5195ff04b50d41c3c5d2c4c441ea021e9822860f
1883,5208cca3c4a8c42d590de4cfed4abfd37e99247b
1884,586b25053bd98c8f8e50ff01d35aaa438e10458a
1885,6013d7e0c4a54c78c846836da9e70785b3b8ca1f
1886,69d58a5ff2c0343119816d34ce9da8d9bc6f47c9
1887,6a1ba65c9fd8cc9dcb0657977db2b03dacdd8a2a
1888,7a463341e5de49afef99bcfdc59e1cb69bd898f0
1889,7b3b3b8aa37ca78c46ec2774784cf51d190733e8
1890,89ab99f5721b691e5513f4192e7c96eb0981ddb6
1891,94aa7417f388c61a2d63ddcba6efec80c55f8555
1892,98c4dd6272e58c165e1e600ab4704b038cf8e409
1893,a2754d7995426b58317e437f8ed6770cd7bb7b18
1894,b46949feeda8726c0fb86d3cd32d3f3f53f6d2e6
1895,b54a67062bdcd32dfa9f3d7b69780d2e6e492577
1896,b972a51a83d8963d64bc48a3ebf50f0777d3c643
1897,c2e48c8e697ec88bf8057a5c0f1dc3005773956c
1898,d3606e2e36db0a0cb1b8168423188ee66332cae2
1899,ee98f9fb8050d7232466da064637e8afc285f2c4
1900,f6ae4f4373510c4e096fab84383b547c8997ccf3
1901,f93a3b959176ec22042229ef48e11d6d7d83740d
1902,00dd9e03c4393952ee80f78c6366fd46c7434307
1903,21F8C4869B0246E8F3F5A0F7F5D3B0AB228DA66C
1904,2579148e5f020145007ac0dc1be478190137d791
1905,40B032FCF7DF74D1C08216E8524066587C72C9C3
1906,4A898C1A27385E7EFD0A5EDA8FB15CE81CBE2258
1907,5B01B8A8F5F1F4D9C1F56A0E49C1942FB5FA07EF
1908,5E071FA4B58DEDC7ABCB785CBEDC055FDB3CAF2A
1909,673629B8151ED03254C78E03BBD198A51DB6F907
1910,6D065532DAAB06C0B15C73D808C03B8497BB80FD
1911,85A8A63BC0A6D13272B8583778FB65A707009E1C
1912,8bbed7013e339cca41cf85a0788ef0fc250b5451
1913,93373B2C8607A6BF9E267972271BD713CAEA2D43
1914,9B11055939D429C91C9368513AB6DB199C423119
1915,9B8D513298FDC349C381ED11D0C5CFCE1EAB36B9
1916,A1282DDE503E911D5653E1D9D1214E4780E61C96
1917,AA927A2E427F203C15C71678966890C8F55403A7
1918,FCDC1AAB38DD414DBD4558839D9A47BEF87A4610
1919,a2ba0e7a7ca4411fe213fc4f28077c67f32af65e
1920,ba0c5d1f76906689009dd751cb605e76da1b31f7
1921,dc1f4a618e1cdfa8bceae5b251436f148f77b194
1922,0973cb2e78e177d57c45f1b0118b4976cd873e26
1923,0ffb00832cc88d958cb877d5e0025b3d86aa5891
1924,2cf7134a1bfb6d8feee22952bdc8823042de15ca
1925,335c18928061e5422a19a30954976f647b034828
1926,3f2accb371da418d3b7f0ee689c2cca064cce542
1927,42dc5aa5a3568e2f0ca48ec93bc086a9fa565ef6
1928,503268d6dbd5822395b225c1db9c1df7fe068432
1929,51302b8c1d63640e9001d2ea9f0b5589d502750e
1930,57180ab628907c790ead696315d68761f80dc207
1931,5a9e1f1ec578f5ce610a2a830a63b07280688818
1932,6336e2e93eb7c0b302e2cf9b9073b26002bf2a11
1933,70f85be780b095baa52deda576e4fd2898c32168
1934,78e08b3d1e530411b4050482a486d5ba555098ab
1935,7ad69d890e10548f77ae54b074f19b0ff626f4dd
1936,9b05a52b9d17f2c5d11bdc2b6f79252431d4596b
1937,bf467d9f0fca38720326863e4f02a064ace94d2a
1938,db6ce3865f5b9b8b2654a443e086d3eef7c7d37d
1939,e1330fcb0a11f4a3f88ce551726cea82dfc0b4ad
1940,eb824e39631a507bad6f13e62e75c5a32a2a6dba
